from,to,statusCode,reason
/themes,/wordpress-themes,301,Category consolidation
/plugins,/wordpress-plugins,301,Category consolidation
/templates,/html-templates,301,Category consolidation
/snippets,/code-snippets,301,Category consolidation
/products/agency-bundle,/bundles,301,Redirect legacy bundle slug to /bundles
/products/free-tools,/freebies,301,Redirect legacy free tools to /freebies
/deals,/pricing,301,Pricing consolidation
/elementor-alternatives,/alternatives/elementor,301,Programmatic taxonomy alignment
/astra-alternatives,/alternatives/astra,301,Programmatic taxonomy alignment
/yoast-alternatives,/alternatives/yoast,301,Programmatic taxonomy alignment
/faq,/faqs,301,FAQ route canonicalization
/signup,/login,301,Canonical auth entrypoint
/refund,/refunds,301,Legal route canonicalization
/licensing,/license,301,Legal route canonicalization
/terms-of-service,/terms,301,Legal route canonicalization
/privacy-policy,/privacy,301,Legal route canonicalization
